PID,location,sex,age,ethnicity,MSOA
522558,E08000032,2,71,WBI,E02002243
522559,E08000032,2,71,WBI,E02002243
522560,E08000032,2,71,WBI,E02002243
522561,E08000032,2,71,WBI,E02002243
522562,E08000032,2,71,WBI,E02002243
522563,E08000032,2,71,WBI,E02002243
522564,E08000032,2,71,WBI,E02002243
522565,E08000032,2,71,WBI,E02002243
522566,E08000032,2,71,WBI,E02002243
522567,E08000032,2,71,WBI,E02002243
522568,E08000032,2,71,WBI,E02002243
522569,E08000032,2,71,WBI,E02002243
522570,E08000032,2,71,WBI,E02002243
522571,E08000032,2,71,WBI,E02002243
522572,E08000032,2,71,WBI,E02002243
522573,E08000032,2,71,WBI,E02002243
522574,E08000032,2,71,WBI,E02002243
522575,E08000032,2,71,WBI,E02002243
522576,E08000032,2,71,WBI,E02002243
522577,E08000032,2,71,WBI,E02002243
522578,E08000032,2,71,WBI,E02002243
522579,E08000032,2,71,WBI,E02002243
522580,E08000032,2,71,WBI,E02002243
522581,E08000032,2,71,WBI,E02002243
522582,E08000032,2,71,WBI,E02002243
522583,E08000032,2,71,WBI,E02002243
522584,E08000032,2,71,WBI,E02002243
522585,E08000032,2,71,WBI,E02002243
522586,E08000032,2,71,WHO,E02002243
522587,E08000032,2,72,WBI,E02002243
522588,E08000032,2,72,WBI,E02002243
522589,E08000032,2,72,WBI,E02002243
522590,E08000032,2,72,WBI,E02002243
522591,E08000032,2,72,WBI,E02002243
522592,E08000032,2,72,WBI,E02002243
522593,E08000032,2,72,WBI,E02002243
522594,E08000032,2,72,WBI,E02002243
522595,E08000032,2,72,WBI,E02002243
522596,E08000032,2,72,WBI,E02002243
522597,E08000032,2,72,WBI,E02002243
522598,E08000032,2,72,WBI,E02002243
522599,E08000032,2,72,WBI,E02002243
522600,E08000032,2,72,WBI,E02002243
522601,E08000032,2,72,WBI,E02002243
522602,E08000032,2,72,WBI,E02002243
522603,E08000032,2,72,WBI,E02002243
522604,E08000032,2,72,WBI,E02002243
522605,E08000032,2,72,WBI,E02002243
522606,E08000032,2,72,WBI,E02002243
522607,E08000032,2,72,WBI,E02002243
522608,E08000032,2,72,WBI,E02002243
522609,E08000032,2,72,WBI,E02002243
522610,E08000032,2,72,WBI,E02002243
522611,E08000032,2,72,WBI,E02002243
522612,E08000032,2,72,WBI,E02002243
522613,E08000032,2,72,WBI,E02002243
522614,E08000032,2,72,WBI,E02002243
522615,E08000032,2,72,WBI,E02002243
522616,E08000032,2,72,WBI,E02002243
522617,E08000032,2,72,WBI,E02002243
522618,E08000032,2,72,WBI,E02002243
522619,E08000032,2,72,WBI,E02002243
522620,E08000032,2,72,WBI,E02002243
522621,E08000032,2,72,WBI,E02002243
522622,E08000032,2,72,WBI,E02002243
522623,E08000032,2,72,WBI,E02002243
522624,E08000032,2,72,WBI,E02002243
522625,E08000032,2,72,WBI,E02002243
522626,E08000032,2,72,WBI,E02002243
522627,E08000032,2,72,WBI,E02002243
522628,E08000032,2,72,BLC,E02002243
522629,E08000032,2,72,BLC,E02002243
522630,E08000032,2,73,WBI,E02002243
522631,E08000032,2,73,WBI,E02002243
522632,E08000032,2,73,WBI,E02002243
522633,E08000032,2,73,WBI,E02002243
522634,E08000032,2,73,WBI,E02002243
522635,E08000032,2,73,WBI,E02002243
522636,E08000032,2,73,WBI,E02002243
522637,E08000032,2,73,WBI,E02002243
522638,E08000032,2,73,WBI,E02002243
522639,E08000032,2,73,WBI,E02002243
522640,E08000032,2,73,WBI,E02002243
522641,E08000032,2,73,WBI,E02002243
522642,E08000032,2,73,WBI,E02002243
522643,E08000032,2,73,WBI,E02002243
522644,E08000032,2,73,WBI,E02002243
522645,E08000032,2,73,WBI,E02002243
522646,E08000032,2,73,WBI,E02002243
522647,E08000032,2,73,WBI,E02002243
522648,E08000032,2,73,WBI,E02002243
522649,E08000032,2,73,WBI,E02002243
522650,E08000032,2,73,WBI,E02002243
522651,E08000032,2,73,WBI,E02002243
522652,E08000032,2,73,WBI,E02002243
522653,E08000032,2,73,WBI,E02002243
522654,E08000032,2,73,WBI,E02002243
522655,E08000032,2,73,WBI,E02002243
522656,E08000032,2,73,WBI,E02002243
522657,E08000032,2,73,WBI,E02002243
522658,E08000032,2,73,WBI,E02002243
522659,E08000032,2,73,WBI,E02002243
522660,E08000032,2,73,WBI,E02002243
522661,E08000032,2,73,WBI,E02002243
522662,E08000032,2,73,PAK,E02002243
522663,E08000032,2,74,WBI,E02002243
522664,E08000032,2,74,WBI,E02002243
522665,E08000032,2,74,WBI,E02002243
522666,E08000032,2,74,WBI,E02002243
522667,E08000032,2,74,WBI,E02002243
522668,E08000032,2,74,WBI,E02002243
522669,E08000032,2,74,WBI,E02002243
522670,E08000032,2,74,WBI,E02002243
522671,E08000032,2,74,WBI,E02002243
522672,E08000032,2,74,WBI,E02002243
522673,E08000032,2,74,WBI,E02002243
522674,E08000032,2,74,WBI,E02002243
522675,E08000032,2,74,WBI,E02002243
522676,E08000032,2,74,WBI,E02002243
522677,E08000032,2,74,WBI,E02002243
522678,E08000032,2,74,WBI,E02002243
522679,E08000032,2,74,WBI,E02002243
522680,E08000032,2,74,WBI,E02002243
522681,E08000032,2,74,WBI,E02002243
522682,E08000032,2,74,WBI,E02002243
522683,E08000032,2,74,WBI,E02002243
522684,E08000032,2,74,WBI,E02002243
522685,E08000032,2,74,WBI,E02002243
522686,E08000032,2,74,WBI,E02002243
522687,E08000032,2,74,WBI,E02002243
522688,E08000032,2,74,WBI,E02002243
522689,E08000032,2,74,WBI,E02002243
522690,E08000032,2,74,WBI,E02002243
522691,E08000032,2,74,WBI,E02002243
522692,E08000032,2,74,WBI,E02002243
522693,E08000032,2,74,WBI,E02002243
522694,E08000032,2,74,WBI,E02002243
522695,E08000032,2,74,WBI,E02002243
522696,E08000032,2,74,WBI,E02002243
522697,E08000032,2,74,WBI,E02002243
522698,E08000032,2,74,WHO,E02002243
522699,E08000032,2,74,WHO,E02002243
522700,E08000032,2,74,BLA,E02002243
522701,E08000032,2,75,WBI,E02002243
522702,E08000032,2,75,WBI,E02002243
522703,E08000032,2,75,WBI,E02002243
522704,E08000032,2,75,WBI,E02002243
522705,E08000032,2,75,WBI,E02002243
522706,E08000032,2,75,WBI,E02002243
522707,E08000032,2,75,WBI,E02002243
522708,E08000032,2,75,WBI,E02002243
522709,E08000032,2,75,WBI,E02002243
522710,E08000032,2,75,WBI,E02002243
522711,E08000032,2,75,WBI,E02002243
522712,E08000032,2,75,WBI,E02002243
522713,E08000032,2,75,WBI,E02002243
522714,E08000032,2,75,WBI,E02002243
522715,E08000032,2,75,WBI,E02002243
522716,E08000032,2,75,WBI,E02002243
522717,E08000032,2,75,WBI,E02002243
522718,E08000032,2,75,WBI,E02002243
522719,E08000032,2,75,WBI,E02002243
522720,E08000032,2,75,WBI,E02002243
522721,E08000032,2,75,WBI,E02002243
522722,E08000032,2,75,WBI,E02002243
522723,E08000032,2,75,WBI,E02002243
522724,E08000032,2,75,WBI,E02002243
522725,E08000032,2,75,WBI,E02002243
522726,E08000032,2,75,WBI,E02002243
522727,E08000032,2,75,WBI,E02002243
522728,E08000032,2,75,WBI,E02002243
522729,E08000032,2,75,WBI,E02002243
522730,E08000032,2,75,WBI,E02002243
522731,E08000032,2,75,WBI,E02002243
522732,E08000032,2,75,WBI,E02002243
522733,E08000032,2,75,WBI,E02002243
522734,E08000032,2,75,WHO,E02002243
522735,E08000032,2,75,IND,E02002243
522736,E08000032,2,75,IND,E02002243
522737,E08000032,2,76,WBI,E02002243
522738,E08000032,2,76,WBI,E02002243
522739,E08000032,2,76,WBI,E02002243
522740,E08000032,2,76,WBI,E02002243
522741,E08000032,2,76,WBI,E02002243
522742,E08000032,2,76,WBI,E02002243
522743,E08000032,2,76,WBI,E02002243
522744,E08000032,2,76,WBI,E02002243
522745,E08000032,2,76,WBI,E02002243
522746,E08000032,2,76,WBI,E02002243
522747,E08000032,2,76,WBI,E02002243
522748,E08000032,2,76,WBI,E02002243
522749,E08000032,2,76,WBI,E02002243
522750,E08000032,2,76,WBI,E02002243
522751,E08000032,2,76,WBI,E02002243
522752,E08000032,2,76,WBI,E02002243
522753,E08000032,2,76,WBI,E02002243
522754,E08000032,2,76,WBI,E02002243
522755,E08000032,2,76,WBI,E02002243
522756,E08000032,2,76,WBI,E02002243
522757,E08000032,2,76,WBI,E02002243
522758,E08000032,2,76,WBI,E02002243
522759,E08000032,2,76,WBI,E02002243
522760,E08000032,2,76,WBI,E02002243
522761,E08000032,2,76,WBI,E02002243
522762,E08000032,2,76,WBI,E02002243
522763,E08000032,2,76,WBI,E02002243
522764,E08000032,2,76,PAK,E02002243
522765,E08000032,2,76,PAK,E02002243
522766,E08000032,2,76,OAS,E02002243
522767,E08000032,2,76,OAS,E02002243
522768,E08000032,2,77,WBI,E02002243
522769,E08000032,2,77,WBI,E02002243
522770,E08000032,2,77,WBI,E02002243
522771,E08000032,2,77,WBI,E02002243
522772,E08000032,2,77,WBI,E02002243
522773,E08000032,2,77,WBI,E02002243
522774,E08000032,2,77,WBI,E02002243
522775,E08000032,2,77,WBI,E02002243
522776,E08000032,2,77,WBI,E02002243
522777,E08000032,2,77,WBI,E02002243
522778,E08000032,2,77,WBI,E02002243
522779,E08000032,2,77,WBI,E02002243
522780,E08000032,2,77,WBI,E02002243
522781,E08000032,2,77,WBI,E02002243
522782,E08000032,2,77,WBI,E02002243
522783,E08000032,2,77,WBI,E02002243
522784,E08000032,2,77,WBI,E02002243
522785,E08000032,2,77,WBI,E02002243
522786,E08000032,2,77,WBI,E02002243
522787,E08000032,2,77,WBI,E02002243
522788,E08000032,2,77,WBI,E02002243
522789,E08000032,2,77,WBI,E02002243
522790,E08000032,2,77,WBI,E02002243
522791,E08000032,2,77,WBI,E02002243
522792,E08000032,2,77,WBI,E02002243
522793,E08000032,2,78,WBI,E02002243
522794,E08000032,2,78,WBI,E02002243
522795,E08000032,2,78,WBI,E02002243
522796,E08000032,2,78,WBI,E02002243
522797,E08000032,2,78,WBI,E02002243
522798,E08000032,2,78,WBI,E02002243
522799,E08000032,2,78,WBI,E02002243
522800,E08000032,2,78,WBI,E02002243
522801,E08000032,2,78,WBI,E02002243
522802,E08000032,2,78,WBI,E02002243
522803,E08000032,2,78,WBI,E02002243
522804,E08000032,2,78,WBI,E02002243
522805,E08000032,2,78,WBI,E02002243
522806,E08000032,2,78,WBI,E02002243
522807,E08000032,2,78,WBI,E02002243
522808,E08000032,2,78,WBI,E02002243
522809,E08000032,2,78,WBI,E02002243
522810,E08000032,2,78,WBI,E02002243
522811,E08000032,2,78,WBI,E02002243
522812,E08000032,2,78,WBI,E02002243
522813,E08000032,2,78,WBI,E02002243
522814,E08000032,2,78,WBI,E02002243
522815,E08000032,2,78,WBI,E02002243
522816,E08000032,2,78,WBI,E02002243
522817,E08000032,2,78,WBI,E02002243
522818,E08000032,2,78,WBI,E02002243
522819,E08000032,2,78,WBI,E02002243
522820,E08000032,2,78,WBI,E02002243
522821,E08000032,2,78,WBI,E02002243
522822,E08000032,2,78,WBI,E02002243
522823,E08000032,2,78,WBI,E02002243
522824,E08000032,2,78,WBI,E02002243
522825,E08000032,2,78,MIX,E02002243
522826,E08000032,2,79,WBI,E02002243
522827,E08000032,2,79,WBI,E02002243
522828,E08000032,2,79,WBI,E02002243
522829,E08000032,2,79,WBI,E02002243
522830,E08000032,2,79,WBI,E02002243
522831,E08000032,2,79,WBI,E02002243
522832,E08000032,2,79,WBI,E02002243
522833,E08000032,2,79,WBI,E02002243
522834,E08000032,2,79,WBI,E02002243
522835,E08000032,2,79,WBI,E02002243
522836,E08000032,2,79,WBI,E02002243
522837,E08000032,2,79,WBI,E02002243
522838,E08000032,2,79,WBI,E02002243
522839,E08000032,2,79,WBI,E02002243
522840,E08000032,2,79,WBI,E02002243
522841,E08000032,2,79,WBI,E02002243
522842,E08000032,2,79,WBI,E02002243
522843,E08000032,2,79,WBI,E02002243
522844,E08000032,2,79,WBI,E02002243
522845,E08000032,2,79,WHO,E02002243
522846,E08000032,2,79,WHO,E02002243
522847,E08000032,2,79,MIX,E02002243
522848,E08000032,2,79,OTH,E02002243
522849,E08000032,2,80,WBI,E02002243
522850,E08000032,2,80,WBI,E02002243
522851,E08000032,2,80,WBI,E02002243
522852,E08000032,2,80,WBI,E02002243
522853,E08000032,2,80,WBI,E02002243
522854,E08000032,2,80,WBI,E02002243
522855,E08000032,2,80,WBI,E02002243
522856,E08000032,2,80,WBI,E02002243
522857,E08000032,2,80,WBI,E02002243
522858,E08000032,2,80,WBI,E02002243
522859,E08000032,2,80,WBI,E02002243
522860,E08000032,2,80,WBI,E02002243
522861,E08000032,2,80,WBI,E02002243
522862,E08000032,2,80,WBI,E02002243
522863,E08000032,2,80,WBI,E02002243
522864,E08000032,2,80,WBI,E02002243
522865,E08000032,2,80,WBI,E02002243
522866,E08000032,2,80,WBI,E02002243
522867,E08000032,2,80,WBI,E02002243
522868,E08000032,2,80,WBI,E02002243
522869,E08000032,2,80,WBI,E02002243
522870,E08000032,2,80,WBI,E02002243
522871,E08000032,2,80,WBI,E02002243
522872,E08000032,2,80,WBI,E02002243
522873,E08000032,2,80,WHO,E02002243
522874,E08000032,2,80,WHO,E02002243
522875,E08000032,2,80,WHO,E02002243
522876,E08000032,2,80,MIX,E02002243
522877,E08000032,2,80,IND,E02002243
522878,E08000032,2,80,PAK,E02002243
522879,E08000032,2,80,PAK,E02002243
522880,E08000032,2,80,PAK,E02002243
522881,E08000032,2,80,PAK,E02002243
522882,E08000032,2,81,WBI,E02002243
522883,E08000032,2,81,WBI,E02002243
522884,E08000032,2,81,WBI,E02002243
522885,E08000032,2,81,WBI,E02002243
522886,E08000032,2,81,WBI,E02002243
522887,E08000032,2,81,WBI,E02002243
522888,E08000032,2,81,WBI,E02002243
522889,E08000032,2,81,WBI,E02002243
522890,E08000032,2,81,WBI,E02002243
522891,E08000032,2,81,WBI,E02002243
522892,E08000032,2,81,WBI,E02002243
522893,E08000032,2,81,WBI,E02002243
522894,E08000032,2,81,WBI,E02002243
522895,E08000032,2,81,WBI,E02002243
522896,E08000032,2,81,WBI,E02002243
522897,E08000032,2,81,WBI,E02002243
522898,E08000032,2,81,WBI,E02002243
522899,E08000032,2,81,WBI,E02002243
522900,E08000032,2,81,WBI,E02002243
522901,E08000032,2,81,WBI,E02002243
522902,E08000032,2,81,WBI,E02002243
522903,E08000032,2,81,WBI,E02002243
522904,E08000032,2,81,WBI,E02002243
522905,E08000032,2,81,WHO,E02002243
522906,E08000032,2,81,WHO,E02002243
522907,E08000032,2,82,WBI,E02002243
522908,E08000032,2,82,WBI,E02002243
522909,E08000032,2,82,WBI,E02002243
522910,E08000032,2,82,WBI,E02002243
522911,E08000032,2,82,WBI,E02002243
522912,E08000032,2,82,WBI,E02002243
522913,E08000032,2,82,WBI,E02002243
522914,E08000032,2,82,WBI,E02002243
522915,E08000032,2,82,WBI,E02002243
522916,E08000032,2,82,WBI,E02002243
522917,E08000032,2,82,WBI,E02002243
522918,E08000032,2,82,WBI,E02002243
522919,E08000032,2,82,WBI,E02002243
522920,E08000032,2,82,WBI,E02002243
522921,E08000032,2,82,WBI,E02002243
522922,E08000032,2,82,WBI,E02002243
522923,E08000032,2,82,WBI,E02002243
522924,E08000032,2,82,WBI,E02002243
522925,E08000032,2,82,WBI,E02002243
522926,E08000032,2,82,MIX,E02002243
522927,E08000032,2,82,MIX,E02002243
522928,E08000032,2,82,PAK,E02002243
522929,E08000032,2,83,WBI,E02002243
522930,E08000032,2,83,WBI,E02002243
522931,E08000032,2,83,WBI,E02002243
522932,E08000032,2,83,WBI,E02002243
522933,E08000032,2,83,WBI,E02002243
522934,E08000032,2,83,WBI,E02002243
522935,E08000032,2,83,WBI,E02002243
522936,E08000032,2,83,WBI,E02002243
522937,E08000032,2,83,WBI,E02002243
522938,E08000032,2,83,WBI,E02002243
522939,E08000032,2,83,WBI,E02002243
522940,E08000032,2,83,WBI,E02002243
522941,E08000032,2,83,WBI,E02002243
522942,E08000032,2,83,WBI,E02002243
522943,E08000032,2,83,WBI,E02002243
522944,E08000032,2,83,WBI,E02002243
522945,E08000032,2,83,WBI,E02002243
522946,E08000032,2,83,WBI,E02002243
522947,E08000032,2,83,WBI,E02002243
522948,E08000032,2,83,WBI,E02002243
522949,E08000032,2,83,WBI,E02002243
522950,E08000032,2,83,WBI,E02002243
522951,E08000032,2,83,WBI,E02002243
522952,E08000032,2,83,WBI,E02002243
522953,E08000032,2,83,WBI,E02002243
522954,E08000032,2,83,WBI,E02002243
522955,E08000032,2,83,WBI,E02002243
522956,E08000032,2,83,WBI,E02002243
522957,E08000032,2,83,WBI,E02002243
522958,E08000032,2,83,WBI,E02002243
522959,E08000032,2,83,WBI,E02002243
522960,E08000032,2,83,WBI,E02002243
522961,E08000032,2,83,WBI,E02002243
522962,E08000032,2,83,WBI,E02002243
522963,E08000032,2,83,WBI,E02002243
522964,E08000032,2,83,WBI,E02002243
522965,E08000032,2,83,WBI,E02002243
522966,E08000032,2,83,WHO,E02002243
522967,E08000032,2,84,WBI,E02002243
522968,E08000032,2,84,WBI,E02002243
522969,E08000032,2,84,WBI,E02002243
522970,E08000032,2,84,WBI,E02002243
522971,E08000032,2,84,WBI,E02002243
522972,E08000032,2,84,WBI,E02002243
522973,E08000032,2,84,WBI,E02002243
522974,E08000032,2,84,WBI,E02002243
522975,E08000032,2,84,WBI,E02002243
522976,E08000032,2,84,WBI,E02002243
522977,E08000032,2,84,WBI,E02002243
522978,E08000032,2,84,WBI,E02002243
522979,E08000032,2,84,WBI,E02002243
522980,E08000032,2,84,WBI,E02002243
522981,E08000032,2,84,WBI,E02002243
522982,E08000032,2,84,WBI,E02002243
522983,E08000032,2,84,WBI,E02002243
522984,E08000032,2,84,WBI,E02002243
522985,E08000032,2,84,WBI,E02002243
522986,E08000032,2,84,WBI,E02002243
522987,E08000032,2,84,MIX,E02002243
522988,E08000032,2,84,MIX,E02002243
522989,E08000032,2,84,MIX,E02002243
522991,E08000032,2,85,WBI,E02002243
522992,E08000032,2,85,WBI,E02002243
522993,E08000032,2,85,WBI,E02002243
522994,E08000032,2,85,WBI,E02002243
522995,E08000032,2,85,WBI,E02002243
522996,E08000032,2,85,WBI,E02002243
522997,E08000032,2,85,WBI,E02002243
522998,E08000032,2,85,WBI,E02002243
522999,E08000032,2,85,WBI,E02002243
523000,E08000032,2,85,WBI,E02002243
523001,E08000032,2,85,WBI,E02002243
523002,E08000032,2,85,WBI,E02002243
523003,E08000032,2,85,WBI,E02002243
523004,E08000032,2,85,WBI,E02002243
523005,E08000032,2,85,WBI,E02002243
523006,E08000032,2,85,WBI,E02002243
523007,E08000032,2,85,WBI,E02002243
523008,E08000032,2,85,WBI,E02002243
523009,E08000032,2,85,WBI,E02002243
523010,E08000032,2,85,WBI,E02002243
523011,E08000032,2,85,WBI,E02002243
523012,E08000032,2,85,WBI,E02002243
523013,E08000032,2,85,WBI,E02002243
523014,E08000032,2,85,WBI,E02002243
523015,E08000032,2,85,WBI,E02002243
523016,E08000032,2,85,WBI,E02002243
523017,E08000032,2,85,MIX,E02002243
523018,E08000032,2,86,WBI,E02002243
523019,E08000032,2,86,WBI,E02002243
523020,E08000032,2,86,WBI,E02002243
523021,E08000032,2,86,WBI,E02002243
523022,E08000032,2,86,WBI,E02002243
523023,E08000032,2,86,WBI,E02002243
523024,E08000032,2,86,WBI,E02002243
523025,E08000032,2,86,WBI,E02002243
523026,E08000032,2,86,WBI,E02002243
523027,E08000032,2,86,WBI,E02002243
523028,E08000032,2,86,WBI,E02002243
523029,E08000032,2,86,WBI,E02002243
523030,E08000032,2,86,WBI,E02002243
523031,E08000032,2,86,WBI,E02002243
523032,E08000032,2,86,WBI,E02002243
523033,E08000032,2,86,WBI,E02002243
523034,E08000032,2,86,WBI,E02002243
523035,E08000032,2,86,WBI,E02002243
523036,E08000032,2,86,WBI,E02002243
523037,E08000032,2,86,WBI,E02002243
523038,E08000032,2,86,WBI,E02002243
523039,E08000032,2,86,WBI,E02002243
523040,E08000032,2,86,WBI,E02002243
523041,E08000032,2,86,WBI,E02002243
523042,E08000032,2,86,WBI,E02002243
523043,E08000032,2,86,WBI,E02002243
523044,E08000032,2,86,WBI,E02002243
523045,E08000032,2,86,WBI,E02002243
523046,E08000032,2,86,WBI,E02002243
523047,E08000032,2,86,WBI,E02002243
523048,E08000032,2,86,WBI,E02002243
523049,E08000032,2,86,WBI,E02002243
523050,E08000032,2,86,WBI,E02002243
523051,E08000032,2,86,WBI,E02002243
523052,E08000032,2,86,WBI,E02002243
523053,E08000032,2,86,WBI,E02002243
523054,E08000032,2,86,WBI,E02002243
523055,E08000032,2,86,WBI,E02002243
523056,E08000032,2,86,WBI,E02002243